


Usuario: carlosGonzalezFecha AAMMDD / Hora, minutos, segundos : 2022-05-14.10:33:40, entro al menu principal, entro al menu mantenimiento, entro al menu empleados, entro al menu registrar empleado, registro a: 56, entro al menu empleados, entro al menu mostrar datos empleado, entro al menu empleados, entro al menu modificar empleados, modifico a: 58, entro al menu empleados, entro al menu eliminar empleado, elimino a: 9959, entro al menu empleados, entro al menu mostrar datos empleado, entro al menu empleados, entro al menu mantenimiento, entro al menu departamentos, entro al menu mostrar datos Depto, entro al menu departamentos, entro al menu mantenimiento, entro al menu principal, entro a mostrar bitacora, 


Usuario: carlosGonzalezFecha AAMMDD / Hora, minutos, segundos : 2022-05-14.10:38:52, entro al menu principal, entro al menu mantenimiento, entro al menu principal, entro a mostrar bitacora, 


Usuario: carlosGonzalez Fecha AAMMDD / Hora, minutos, segundos : 2022-05-14.10:42:30, entro al menu principal, entro al menu principal, entro al menu Impuestos, entro al menu Registrar Impuesto registro el impuesto: 99, entro al menu Impuestos, entro al menu Modificar Impuestos modifico el impuesto: 99, entro al menu Impuestos, entro al menu Mostrar Datos Impuestos, entro al menu Impuestos, entro al menu Eliminar Impuestos elimino el impuesto: 99, entro al menu Impuestos, entro al menu Mostrar Datos Impuestos, entro al menu Impuestos, entro al menu Eliminar Impuestos elimino el impuesto: 99, entro al menu principal, entro al menu Impuestos, entro al menu mostrar datos empleado, entro al menu Impuestos, entro al menu Registrar Impuesto registro el impuesto: 99, entro al menu Impuestos, entro al menu Modificar Impuestos modifico el impuesto: 99, entro al menu principal, entro al menu Impuestos, entro al menu Registrar Impuesto registro el impuesto: 99, entro al menu Impuestos, entro al menu Modificar Impuestos modifico el impuesto: 99, entro al menu principal, entro al menu Impuestos, entro al menu Registrar Impuesto registro el impuesto: 99, entro al menu Impuestos, entro al menu Modificar Impuestos modifico el impuesto: 99, modifico el impuesto: 99, 


Usuario: William, El usuario y/o contrasena son incorrectos, intentos: 1, 


Usuario: William, El usuario y/o contrasena son incorrectos, intentos: 2, 


Usuario: William, El usuario y/o contrasena son incorrectos, intentos: 1, 


Usuario: WilliamFecha AAMMDD / Hora, minutos, segundos: 2022-05-22.22:45:24, entro al menu principal, entro al menu Impuestos, entro al menu Mostrar Datos Impuestos, entro al menu Impuestos, entro al menu Registrar Impuesto registro el impuesto: 99, entro al menu Impuestos, 


Usuario: WilliamFecha AAMMDD / Hora, minutos, segundos: 2022-05-22.22:46:04, entro al menu principal, entro al menu Impuestos, entro al menu Mostrar Datos Impuestos, entro al menu Impuestos, entro al menu Modificar Impuestos modifico el impuesto: 99, entro al menu Impuestos, entro al menu Mostrar Datos Impuestos, 
